detailUrl,jobTitle,company,location,date
http://www.dice.com/job/result/10297662/467617?src=19,Junior Level Java JEE Software Engineer,HygenicsData LLC,"Broomfield, CO",2017-02-24
http://www.dice.com/job/result/10494552/821972?src=19,Senior Java Developer,Qwinix Technology Inc.,"Denver, CO",2017-02-24
http://www.dice.com/job/result/ngitbot/16030023?src=19,C2BMC M&S Software Engineer 3 (16-148) - OOD & OOP using C++ or JAVA on UNIX/Linux platform,NORTHROP GRUMMAN,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/10125386/888467?src=19,Sr Java Developer Lead,Syslogic,"Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/10195552/17-00815?src=19,Java Developer,Kaztronix,"Denver, CO",2017-02-25
http://www.dice.com/job/result/90803211/891486?src=19,Senior Cloud Java Engineer,"Dynamo, LLC","boulder, CO",2017-02-23
http://www.dice.com/job/result/90803211/891497?src=19,Senior Cloud Java Engineer,"Dynamo, LLC","denver, CO",2017-02-23
http://www.dice.com/job/result/10112773/875840?src=19,Java Engineer,Edgelink,"Lakewood, CO",2017-02-10
http://www.dice.com/job/result/10204742/JO170111053-173?src=19,Java Software Engineers (multiple positions),Strategic IT Staffing,"Denver Co, CO",2017-02-25
http://www.dice.com/job/result/10111360/3057688-28-MH17?src=19,Java Developer,Fahrenheit IT Staffing & Consulting,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10111360/3052823-28-MH17?src=19,Java Developer,Fahrenheit IT,"Denver, CO",2017-02-25
http://www.dice.com/job/result/adcc/838762?src=19,Java Developer,Access Data Consulting Corp,"Denver, CO",2017-02-09
http://www.dice.com/job/result/10111360/3053982-28-MH17?src=19,"Senior Java Developer (Denver, CO)",Fahrenheit IT Staffing & Consulting,"Denver, CO",2017-02-25
http://www.dice.com/job/result/wgc/4468?src=19,Enterprise Java Architect,"StoneRiver, Inc.","Denver, CO",2017-02-25
http://www.dice.com/job/result/10111360/3048906-28-MH17?src=19,Java Developer,Fahrenheit IT Staffing & Consulting,"Broomfield, CO",2017-02-25
http://www.dice.com/job/result/10111360/3055363-28-MH17?src=19,Java Software Engineer,Fahrenheit IT Staffing & Consulting,"Denver, CO",2017-02-25
http://www.dice.com/job/result/DATANOM/19784?src=19,Java Developer,Datanomics,"Colorado Springs, CO",2017-02-17
http://www.dice.com/job/result/redoak/854502?src=19,Junior Java Developer,"Red Oak Technologies, Inc.","Denver, CO",2017-02-08
http://www.dice.com/job/result/RTX16fdb9/614552-917?src=19,Application Engineer- Java Developer,MicroPact Inc,"Englewood, CO",2017-02-25
http://www.dice.com/job/result/cxjudgpa/519022?src=19,Java Systems Architect,The Judge Group,"Denver, CO",2017-02-25
http://www.dice.com/job/result/inttech/17-00964cp?src=19,Java Developer w/AWS Admin exp.,INT Technologies,"Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/primusga/CorbaCO?src=19,"Corba, JMS, AWS, Jboss, Rest easy, JAX-RS, GIT, WebServices,Core Java",Primus Software Corp,"Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/xorca001/741343?src=19,Python/Java Software Developer,Xoriant Corporation,"Denver, CO",2017-02-24
http://www.dice.com/job/result/cybercod/ST2-1326110119?src=19,Back End Java Developer - OSGi (100% Remote),CyberCoders,"Boulder, CO",2017-02-25
http://www.dice.com/job/result/cybercod/HK2-134260336?src=19,"Java Architect - Java Bean, Reflection, Postgres, Linux",CyberCoders,"Boulder, CO",2017-02-25
http://www.dice.com/job/result/10503893/857267?src=19,Senior Java Developer for large Internet/TV firm.,Sairoop,"Englewood, CO",2017-01-30
http://www.dice.com/job/result/10100005/894248?src=19,java developer,International System Technologies,"centennial, CO",2017-02-24
http://www.dice.com/job/result/redoak/710478?src=19,Java Developer-We cannot support H1-B candidates,"Red Oak Technologies, Inc.","Golden, CO",2017-02-07
http://www.dice.com/job/result/punditma/9521?src=19,"Java Developer - Cloud Foundry, Microservices in Denver, CO",UpStream Global Services,"Denver, CO",2017-02-09
http://www.dice.com/job/result/cybercod/WW2-13482035?src=19,"Android Developer - Java, Android SDK - Flexible PTO!",CyberCoders,"Denver, CO",2017-02-25
http://www.dice.com/job/result/compri/772959?src=19,Senior Java Developer,Compri Consulting,"Denver, CO",2017-02-24
http://www.dice.com/job/result/cybercod/AD6-13510286?src=19,"Java Developer (JAVA, J2EE, JSP)",CyberCoders,"Centennial, CO",2017-02-25
http://www.dice.com/job/result/10368525a/RTS5696?src=19,Java Developer,Resolve Tech Solutions (RTS),"Colorado Springs, CO",2017-01-30
http://www.dice.com/job/result/redoak/838941?src=19,Java Developer-We cannot support H1-B candidates,"Red Oak Technologies, Inc.","Boulder, CO",2017-02-07
http://www.dice.com/job/result/10106153/17-00087?src=19,Java Systems Architect,"iSpace, Inc","Denver, CO",2017-02-24
http://www.dice.com/job/result/10112536/Javafront?src=19,Front-end Java Web Developer,SESC,"Greenwood Village, CO",2017-02-20
http://www.dice.com/job/result/sunrise/17-00037?src=19,Senior Java Developer,"Sunrise Systems, Inc.","Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/10121956/872892?src=19,Java Architect,IT America,"Denver, CO",2017-02-09
http://www.dice.com/job/result/tecnos/891977?src=19,Java Developer,Technosoft Corporation,"Denver, CO",2017-02-23
http://www.dice.com/job/result/cybercod/RW1-13534261?src=19,Test and Data Analyst - Java/Python,CyberCoders,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/10204120/605484?src=19,Java/Perl Developer,Sempera,"Denver, CO",2017-02-24
http://www.dice.com/job/result/cybercod/MS7-134918412?src=19,"Software Architect - Java, C++, SQL",CyberCoders,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10447500/84844?src=19,Java Devloper,VincentBenjamin Inc.,"Denver, CO",2017-02-23
http://www.dice.com/job/result/unison/4315?src=19,Java - Web Services,Unison Systems Inc.,"Englewood, CO",2017-02-25
http://www.dice.com/job/result/10406960/JA125?src=19,Java Architect,"Collaborate Solutions, Inc.","Denver, CO",2017-02-24
http://www.dice.com/job/result/ccsainc/580925?src=19,Java Developer,ClientSolv Inc,"Denver, CO",2017-02-16
http://www.dice.com/job/result/90837404/892184?src=19,Java Developer,Litesols,"Denver, CO",2017-02-24
http://www.dice.com/job/result/90838264/JT-LM-JFSD?src=19,Java or Full Stack Developer,Jobber Group,"Denver, CO",2017-02-21
http://www.dice.com/job/result/primusga/javaco?src=19,"Java, J2EE, Ejb, JSP, Oracle, PL/SQL, Spring, Hibernate, Struts, Ajax",Primus Software Corp,"Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/cybercod/JM2-134760519?src=19,Senior Java Engineer - (Java EE - J2EE),CyberCoders,"Boulder, CO",2017-02-25
detailUrl,jobTitle,company,location,date
http://www.dice.com/job/result/cybercod/JM2-134760519?src=19,Senior Java Engineer - (Java EE - J2EE),CyberCoders,"Boulder, CO",2017-02-25
http://www.dice.com/job/result/10204120/605484?src=19,Java/Perl Developer,Sempera,"Denver, CO",2017-02-24
http://www.dice.com/job/result/10503893/857267?src=19,Senior Java Developer for large Internet/TV firm.,Sairoop,"Englewood, CO",2017-01-30
http://www.dice.com/job/result/cybercod/AD6-134044827?src=19,SAP Hybris/Sr. Java Architect (Relocation Provided),CyberCoders,"Centennial, CO",2017-02-25
http://www.dice.com/job/result/90932990/868467?src=19,Java Development Engineer,Alagen,"Denver, CO",2017-02-13
http://www.dice.com/job/result/10112536/Javafront?src=19,Front-end Java Web Developer,SESC,"Greenwood Village, CO",2017-02-20
http://www.dice.com/job/result/cybercod/RW1-13534261?src=19,Test and Data Analyst - Java/Python,CyberCoders,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/punditma/9521?src=19,"Java Developer - Cloud Foundry, Microservices in Denver, CO",UpStream Global Services,"Denver, CO",2017-02-09
http://www.dice.com/job/result/10106846/840272?src=19,JAVA Developer II,Advanced Resources,"Denver, CO",2017-02-20
http://www.dice.com/job/result/cybercod/DH1-134845714?src=19,Senior Java Developer,CyberCoders,"Denver, CO",2017-02-25
http://www.dice.com/job/result/unison/4315?src=19,Java - Web Services,Unison Systems Inc.,"Englewood, CO",2017-02-25
http://www.dice.com/job/result/sunrise/17-00037?src=19,Senior Java Developer,"Sunrise Systems, Inc.","Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/90838264/JT-LM-SJD?src=19,Sr. Java Developer,Jobber Group,"Denver, CO",2017-02-21
http://www.dice.com/job/result/primusga/CorbaCO?src=19,"Corba, JMS, AWS, Jboss, Rest easy, JAX-RS, GIT, WebServices,Core Java",Primus Software Corp,"Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/redoak/844765?src=19,Java Developer,"Red Oak Technologies, Inc.","Colorado Springs, CO",2017-02-03
http://www.dice.com/job/result/EARCO001/862805?src=19,Sr. Java Developer - Super Cool Satellite Imagery Company,DigitalGlobe,"Westminster, CO",2017-02-02
http://www.dice.com/job/result/cybercod/EC3-13513105?src=19,"Software Engineer - Java, Spring, AWS, MongoDB, IoT, SaaS",CyberCoders,"Boulder, CO",2017-02-25
http://www.dice.com/job/result/cxjudgpa/519022?src=19,Java Systems Architect,The Judge Group,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10338938/1024?src=19,Java Systems Architect,VeriCour,"Denver, CO",2017-02-21
http://www.dice.com/job/result/10193717/7457?src=19,Java/GIS Developer,BridgeView IT,"Greenwood Village, CO",2017-02-17
http://www.dice.com/job/result/10107604/D7925?src=19,Java UI Developer,EDP Recruiting Services,"Denver, CO",2017-02-24
http://www.dice.com/job/result/redoak/894121?src=19,Java Full Stack,"Red Oak Technologies, Inc.","Boulder, CO",2017-02-24
http://www.dice.com/job/result/10447500/88590?src=19,Java Devloper,VincentBenjamin Inc.,"Denver, CO",2017-02-23
http://www.dice.com/job/result/10111360A/2507?src=19,Software Developer,Information Technology Engineering Corporation,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10111360A/2479?src=19,Linux System Administrator,Information Technology Engineering Corporation,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10111360A/2511?src=19,Software Engineer /Developer,Information Technology Engineering Corporation,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/10111360A/2553?src=19,Software Engineer,Information Technology Engineering Corporation,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10111360A/2379?src=19,Software Engineer,Information Technology Engineering Corporation,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10111360A/2535?src=19,Software Maintenance Engineer,Information Technology Engineering Corporation,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10111360A/2542?src=19,Software Engineer,Information Technology Engineering Corporation,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10111360A/2478?src=19,E1 Maintainer,Information Technology Engineering Corporation,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10514189/SB0004?src=19,DevOps Engineer - Gemini Solutions,Gemini Solutions,"Denver, CO",2017-02-22
http://www.dice.com/job/result/10167573/15277?src=19,Data Management Analyst (Eng V),Coact Inc,"Colorado Springs, CO",2017-02-21
http://www.dice.com/job/result/10111360/3053220-28-MH17?src=19,"Software Engineer (Denver, CO)",Fahrenheit IT Staffing & Consulting,"Denver, CO",2017-02-25
http://www.dice.com/job/result/ngitbot/17004431?src=19,Software Engineer 2 (C# Development),NORTHROP GRUMMAN,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10105424/[phone]?src=19,Mobile System Architect,"TEKsystems, Inc.","Denver, CO",2017-02-25
http://www.dice.com/job/result/10106525/24238462000005632?src=19,CLOUD & INFRASTRUCTURE ENGINEER,Deloitte,"Denver, CO",2017-02-25
http://www.dice.com/job/result/ngitbot/16029676?src=19,"C2BMC Software Integrator 3 (15-192) - Windows, UNIX, Linux & VMWare",NORTHROP GRUMMAN,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/10226217/122219-en_US?src=19,SALESFORCE DEVELOPER,CenturyLink,"Littleton, CO",2017-02-25
http://www.dice.com/job/result/90621344/865660?src=19,Splunk Engineer-Denver,Greenfield Partners Inc.,"Greenwood Village, CO",2017-02-22
http://www.dice.com/job/result/10112522/786500?src=19,"JDE E1 Developer - Boulder, CO","Tri-S Recruiters, Inc.","Boulder, CO",2017-01-29
http://www.dice.com/job/result/ngitbot/16030057?src=19,Machine Learning (Deep Learning) Researcher/Developer,NORTHROP GRUMMAN,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/10105424/5919145-618?src=19,Sr Linux Systems/Security Engineer (TS/SCI Clearance),"TEKsystems, Inc.","Aurora, CO",2017-02-25
http://www.dice.com/job/result/10195552/17-00672?src=19,Data Engineer,Kaztronix,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10509960/720_SysEn_CO?src=19,System Engineer,Apidel Technologies,"Denver, CO",2017-02-22
http://www.dice.com/job/result/10195552/16-04907?src=19,QA Engineer,Kaztronix,"Denver, CO",2017-02-25
http://www.dice.com/job/result/ngitbot/17001404?src=19,Data Management Scientist-15277,NORTHROP GRUMMAN,"Schriever Afb, CO",2017-02-25
http://www.dice.com/job/result/10195552/17-00742?src=19,Service Delivery Engineer,Kaztronix,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10112074/883127?src=19,Mobile Development Manager,Bradsby Group,"Denver, CO",2017-02-16
http://www.dice.com/job/result/ngitbot/17001824?src=19,Software Engineer Integrator / Analyst 4 (16-155),NORTHROP GRUMMAN,"Colorado Springs, CO",2017-02-25
detailUrl,jobTitle,company,location,date
http://www.dice.com/job/result/10226217/122715-en_US?src=19,PRINCIPAL ARCHITECT,CenturyLink,"Littleton, CO",2017-02-25
http://www.dice.com/job/result/10195552/16-04909?src=19,Jr. QA Engineer,Kaztronix,"Denver, CO",2017-02-25
http://www.dice.com/job/result/RTX121032/659466?src=19,Systems Administrator II (659466),Ball Aerospace & Technologies Corp,"Westminster, CO",2017-02-25
http://www.dice.com/job/result/RTX1689ae/853952?src=19,Director of Software Development,Virtela Technology Services Incoporated,"Greenwood Village, CO",2017-01-26
http://www.dice.com/job/result/10509960/720_QALab_CO?src=19,QA Engineer,Apidel Technologies,"Denver, CO",2017-02-22
http://www.dice.com/job/result/10195552/17-00183?src=19,Senior Software Developer,Kaztronix,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10117123/876354?src=19,Sr. CI/CD Build Engineer / Devops,"Agile Global Solutions, Inc","Denver, CO",2017-02-25
http://www.dice.com/job/result/10208346O/2449_Devops?src=19,Devops Engineer,Collabera,"Denver, CO",2017-02-21
http://www.dice.com/job/result/ngitbot/17000959?src=19,Senior System Engineer/Analyst 5 (16-042),NORTHROP GRUMMAN,"Schriever Afb, CO",2017-02-25
http://www.dice.com/job/result/greatwco/13837?src=19,Software Systems Engineer,Great-West Life & Annuity Insurance Company,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10208346M/2467_DevOps_CO?src=19,Sr. AWS DevOps Engineer,Collabera,"Greenwood Village, CO",2017-02-21
http://www.dice.com/job/result/10111030/88542?src=19,Senior Software Development Engineer in Test,TransUnion,"Greenwood Village, CO",2017-02-25
http://www.dice.com/job/result/greatwco/13723?src=19,Sr Software Developer,Great-West Life & Annuity Insurance Company,"Denver, CO",2017-02-25
http://www.dice.com/job/result/dhi/873672?src=19,Senior Software Engineer (HeC),"DHI Group, Inc.","Centennial, CO",2017-02-09
http://www.dice.com/job/result/10111360/3051740-28-MH17?src=19,JavaScript Developer,Fahrenheit IT Staffing & Consulting,"Westminster, CO",2017-02-25
http://www.dice.com/job/result/10317361/br219?src=19,"BigData Hadoop Architect in Englewood, CO","Super Technology Solutions, Inc.","englewood, CO",2017-02-23
http://www.dice.com/job/result/ngitbot/17001315?src=19,Engineer Test 2,NORTHROP GRUMMAN,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/10112773/877798?src=19,Backend Platform Engineer,Edgelink,"Denver, CO",2017-02-14
http://www.dice.com/job/result/ngitbot/17000961?src=19,System Test Analyst 4 (16-242 Test Engr 4),NORTHROP GRUMMAN,"Schriever Afb, CO",2017-02-25
http://www.dice.com/job/result/10195552/17-00847?src=19,Data Scientist,Kaztronix,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10226217/125132-en_US?src=19,LEAD IT ENGINEER,CenturyLink,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10226217/122716-en_US?src=19,PRINCIPAL ARCHITECT,CenturyLink,"Littleton, CO",2017-02-25
http://www.dice.com/job/result/adrga001/TIS-137?src=19,Splunk Senior Technical Consultant,"Sierra-Cedar, Inc.","Denver, CO",2017-02-21
http://www.dice.com/job/result/10111360/3053058-28-MH17?src=19,"Mobile Developer (Denver, CO)",Fahrenheit IT Staffing & Consulting,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10105424/5906590-847?src=19,Continuous Delivery Architect,"TEKsystems, Inc.","Denver, CO",2017-02-25
http://www.dice.com/job/result/10111360/3053283-28-MH17?src=19,"DevOps Quality Assurance Automation Architect (Denver,",Fahrenheit IT Staffing & Consulting,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10125386/MKTAJ2EE?src=19,Technical Architect - J2EE,Syslogic,"Colorado Springs, CO",2017-02-24
http://www.dice.com/job/result/10299018/MapReduce?src=19,Hadoop Developer,MSRCosmos,"Denver, CO",2017-02-24
http://www.dice.com/job/result/10226217/122717-en_US?src=19,PRINCIPAL ARCHITECT,CenturyLink,"Littleton, CO",2017-02-25
http://www.dice.com/job/result/RTX1689ae/772585?src=19,Sr. UNIX Systems Engineer,Virtela Technology Services Incoporated,"Greenwood Village, CO",2017-02-09
http://www.dice.com/job/result/ngitbot/17004462?src=19,Software Engineer 3 (C# Development),NORTHROP GRUMMAN,"Aurora, CO",2017-02-25
http://www.dice.com/job/result/taosca/882867?src=19,Splunk Operations & Integrations Specialist,Taos,"Denver, CO",2017-02-16
http://www.dice.com/job/result/10121540/746825?src=19,Integration/Developer Consultant,"ProjectCC, Inc.","superior, CO",2017-02-20
http://www.dice.com/job/result/RTX1689ae/275146?src=19,Sr. Cloud System Engineer,Virtela Technology Services Incoporated,"Greenwood Village, CO",2017-02-09
http://www.dice.com/job/result/10105424/5922671-745?src=19,Oracle Reports Developer,"TEKsystems, Inc.","Fort Collins, CO",2017-02-25
http://www.dice.com/job/result/10105424/5923139-891?src=19,Software Developer,"TEKsystems, Inc.","Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/ngitbot/17004198?src=19,Engineering Technician 4,NORTHROP GRUMMAN,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/greatwco/13651?src=19,Security Architect,Great-West Life & Annuity Insurance Company,"Denver, CO",2017-02-25
http://www.dice.com/job/result/10509960/720_SSD_CO?src=19,Sr. Software Developer,Apidel Technologies,"Denver, CO",2017-02-22
http://www.dice.com/job/result/greatwco/13808?src=19,Sr Security Engineer,Great-West Life & Annuity Insurance Company,"Denver, CO",2017-02-25
http://www.dice.com/job/result/ngitbot/17002651?src=19,Sustaining Engineering Software/Systems Engineer 3,NORTHROP GRUMMAN,"Colorado Springs, CO",2017-02-25
http://www.dice.com/job/result/10112773/881486?src=19,Software Engineer,Edgelink,"denver, CO",2017-02-15
http://www.dice.com/job/result/10112773/875842?src=19,"Software Application Engineer (Obj-C, Cocoa)",Edgelink,"Boulder, CO",2017-02-10
http://www.dice.com/job/result/10317361/RK768?src=19,"Big Data Hadoop Architect in Englewood, CO","Super Technology Solutions, Inc.","Englewood, CO",2017-02-25
http://www.dice.com/job/result/10105424/5917681-507?src=19,Full Stack Web Developer,"TEKsystems, Inc.","Fort Collins, CO",2017-02-25
